date,item,demand_qty,revenue,txn_count
2023-05-10,tea,11.0,16.5,4
2023-05-11,tea,7.0,10.5,2
2023-05-12,tea,2.0,3.0,1
2023-05-13,tea,5.0,7.5,1
2023-05-14,tea,5.0,7.5,1
2023-05-15,tea,4.0,9.5,2
2023-05-16,tea,2.0,3.0,2
2023-05-17,tea,10.0,15.0,3
2023-05-18,tea,8.0,12.0,3
2023-05-19,tea,4.0,6.0,2
2023-05-20,tea,3.0,4.5,1
2023-05-21,tea,6.0,9.0,3
2023-05-22,tea,4.0,6.0,1
2023-05-23,tea,13.0,18.0,3
2023-05-24,tea,9.0,10.5,4
2023-05-25,tea,0.0,0.0,0
2023-05-26,tea,5.0,7.5,1
2023-05-27,tea,2.0,3.0,1
2023-05-28,tea,6.0,9.0,2
2023-05-29,tea,8.0,12.0,3
2023-05-30,tea,3.0,4.5,1
2023-05-31,tea,9.0,13.5,3
2023-06-01,tea,0.0,0.0,0
2023-06-02,tea,13.0,19.5,4
2023-06-03,tea,10.0,15.0,4
2023-06-04,tea,3.0,1.5,1
2023-06-05,tea,3.0,4.5,1
2023-06-06,tea,3.0,4.5,1
2023-06-07,tea,5.0,4.5,2
2023-06-08,tea,6.0,9.0,2
2023-06-09,tea,11.0,16.5,3
2023-06-10,tea,9.0,13.5,2
2023-06-11,tea,1.0,1.5,1
2023-06-12,tea,33.0,49.5,8
2023-06-13,tea,8.0,12.0,3
2023-06-14,tea,8.0,12.0,4
2023-06-15,tea,8.0,13.5,3
2023-06-16,tea,17.0,22.5,6
2023-06-17,tea,3.0,9.5,2
2023-06-18,tea,14.0,23.5,3
2023-06-19,tea,7.0,15.5,3
2023-06-20,tea,12.0,18.0,4
2023-06-21,tea,5.0,7.5,2
2023-06-22,tea,1.0,1.5,1
2023-06-23,tea,7.0,12.0,3
2023-06-24,tea,7.0,13.5,3
2023-06-25,tea,11.0,21.5,3
2023-06-26,tea,6.0,9.0,2
2023-06-27,tea,3.0,4.5,1
2023-06-28,tea,17.0,25.5,7
2023-06-29,tea,13.0,19.5,4
2023-06-30,tea,18.0,27.0,4
2023-07-01,tea,7.0,10.5,3
2023-07-02,tea,11.0,16.5,4
2023-07-03,tea,5.0,7.5,2
2023-07-04,tea,5.0,7.5,1
2023-07-05,tea,19.0,25.5,6
2023-07-06,tea,17.0,25.5,5
2023-07-07,tea,7.0,10.5,2
2023-07-08,tea,14.0,18.0,6
2023-07-09,tea,4.0,6.0,2
2023-07-10,tea,7.0,10.5,3
2023-07-11,tea,9.0,13.5,3
2023-07-12,tea,14.0,21.0,3
2023-07-13,tea,14.0,21.0,4
2023-07-14,tea,18.0,29.0,6
2023-07-15,tea,3.0,4.5,2
2023-07-16,tea,11.0,15.0,3
2023-07-17,tea,5.0,7.5,1
2023-07-18,tea,16.0,24.0,5
2023-07-19,tea,0.0,0.0,0
2023-07-20,tea,11.0,16.5,3
2023-07-21,tea,5.0,7.5,1
2023-07-22,tea,1.0,1.5,1
2023-07-23,tea,5.0,7.5,1
2023-07-24,tea,9.0,13.5,3
2023-07-25,tea,11.0,17.0,3
2023-07-26,tea,7.0,14.0,3
2023-07-27,tea,4.0,6.0,2
2023-07-28,tea,0.0,0.0,0
2023-07-29,tea,7.0,11.0,2
2023-07-30,tea,11.0,16.5,4
2023-07-31,tea,4.0,6.0,2
2023-08-01,tea,9.0,15.0,4
2023-08-02,tea,7.0,13.5,3
2023-08-03,tea,12.0,18.0,4
2023-08-04,tea,1.0,1.5,1
2023-08-05,tea,5.0,7.5,1
2023-08-06,tea,11.0,16.5,3
2023-08-07,tea,23.0,34.5,6
2023-08-08,tea,5.0,7.5,2
2023-08-09,tea,5.0,7.5,2
2023-08-10,tea,13.0,19.5,5
2023-08-11,tea,15.0,22.5,6
2023-08-12,tea,4.0,6.0,2
2023-08-13,tea,9.0,13.5,4
2023-08-14,tea,5.0,7.5,2
2023-08-15,tea,7.0,10.5,2
2023-08-16,tea,5.0,7.5,3
2023-08-17,tea,25.0,37.5,7
2023-08-18,tea,3.0,4.5,3
2023-08-19,tea,12.0,18.0,3
2023-08-20,tea,8.0,12.0,3
2023-08-21,tea,12.0,24.5,4
2023-08-22,tea,16.0,21.0,6
2023-08-23,tea,8.0,12.0,3
2023-08-24,tea,13.0,19.5,3
2023-08-25,tea,9.0,15.5,2
2023-08-26,tea,12.0,12.0,5
2023-08-27,tea,4.0,6.0,2
2023-08-28,tea,9.0,17.0,3
2023-08-29,tea,2.0,3.0,1
2023-08-30,tea,12.0,18.0,4
2023-08-31,tea,7.0,10.5,2
2023-09-01,tea,9.0,13.5,3
2023-09-02,tea,12.0,18.0,6
2023-09-03,tea,5.0,7.5,1
2023-09-04,tea,12.0,15.0,3
2023-09-05,tea,14.0,21.0,4
2023-09-06,tea,22.0,38.0,7
2023-09-07,tea,8.0,13.5,2
2023-09-08,tea,7.0,10.5,2
2023-09-09,tea,0.0,0.0,0
2023-09-10,tea,10.0,15.0,5
2023-09-11,tea,6.0,9.0,2
2023-09-12,tea,7.0,20.5,5
2023-09-13,tea,4.0,6.0,2
2023-09-14,tea,10.0,15.0,3
2023-09-15,tea,6.0,9.0,3
2023-09-16,tea,19.0,28.5,5
2023-09-17,tea,2.0,3.0,1
2023-09-18,tea,11.0,16.5,4
2023-09-19,tea,13.0,16.5,4
2023-09-20,tea,13.0,19.5,4
2023-09-21,tea,11.0,16.5,5
2023-09-22,tea,11.0,16.5,3
2023-09-23,tea,14.0,21.0,4
2023-09-24,tea,3.0,4.5,1
2023-09-25,tea,4.0,6.0,1
2023-09-26,tea,19.0,28.5,5
2023-09-27,tea,1.0,1.5,1
2023-09-28,tea,3.0,4.5,1
2023-09-29,tea,5.0,7.5,1
2023-09-30,tea,19.0,25.5,7
2023-10-01,tea,5.0,7.5,1
2023-10-02,tea,3.0,4.5,2
2023-10-03,tea,5.0,7.5,1
2023-10-04,tea,11.0,16.5,3
2023-10-05,tea,10.0,15.0,4
2023-10-06,tea,15.0,22.5,4
2023-10-07,tea,18.0,27.0,6
2023-10-08,tea,12.0,18.0,4
2023-10-09,tea,9.0,13.5,2
2023-10-10,tea,1.0,8.0,1
2023-10-11,tea,8.0,12.0,2
2023-10-12,tea,6.0,9.0,2
2023-10-13,tea,13.0,21.0,6
2023-10-14,tea,15.0,22.5,5
2023-10-15,tea,0.0,0.0,0
2023-10-16,tea,10.0,20.0,4
2023-10-17,tea,16.0,24.0,5
2023-10-18,tea,13.0,19.5,3
2023-10-19,tea,19.0,28.5,6
2023-10-20,tea,3.0,4.5,1
2023-10-21,tea,16.0,24.0,4
2023-10-22,tea,8.0,12.0,3
2023-10-23,tea,14.0,21.0,5
2023-10-24,tea,7.0,13.5,3
2023-10-25,tea,3.0,4.5,2
2023-10-26,tea,8.0,12.0,4
2023-10-27,tea,2.0,3.0,1
2023-10-28,tea,15.0,22.5,3
2023-10-29,tea,20.0,30.0,5
2023-10-30,tea,12.0,18.0,3
2023-10-31,tea,4.0,6.0,1
2023-11-01,tea,12.0,18.0,3
2023-11-02,tea,2.0,3.0,1
2023-11-03,tea,5.0,7.5,2
2023-11-04,tea,7.0,10.5,2
2023-11-05,tea,0.0,0.0,0
2023-11-06,tea,9.0,13.5,3
2023-11-07,tea,8.0,9.0,2
2023-11-08,tea,3.0,4.5,2
2023-11-09,tea,12.0,19.5,4
2023-11-10,tea,4.0,6.0,2
2023-11-11,tea,5.0,7.5,1
2023-11-12,tea,12.0,18.0,3
2023-11-13,tea,7.0,10.5,3
2023-11-14,tea,9.0,13.5,4
2023-11-15,tea,7.0,10.5,2
2023-11-16,tea,5.0,7.5,2
2023-11-17,tea,1.0,1.5,1
2023-11-18,tea,15.0,22.5,4
2023-11-19,tea,8.0,15.5,3
2023-11-20,tea,4.0,6.0,1
2023-11-21,tea,1.0,1.5,1
2023-11-22,tea,5.0,7.5,2
2023-11-23,tea,6.0,9.0,3
2023-11-24,tea,0.0,0.0,0
2023-11-25,tea,20.0,35.0,6
2023-11-26,tea,25.0,37.5,6
2023-11-27,tea,13.0,16.5,4
2023-11-28,tea,3.0,4.5,2
2023-11-29,tea,5.0,7.5,1
2023-11-30,tea,6.0,9.0,2
2023-12-01,tea,12.0,18.0,3
2023-12-02,tea,4.0,6.0,1
2023-12-03,tea,10.0,15.5,3
2023-12-04,tea,5.0,7.5,3
2023-12-05,tea,5.0,7.5,1
2023-12-06,tea,0.0,0.0,0
2023-12-07,tea,1.0,1.5,1
2023-12-08,tea,8.0,12.0,3
2023-12-09,tea,5.0,7.5,2
2023-12-10,tea,5.0,7.5,1
2023-12-11,tea,5.0,7.5,1
2023-12-12,tea,10.0,15.0,2
2023-12-13,tea,7.0,9.0,3
2023-12-14,tea,10.0,15.0,3
2023-12-15,tea,7.0,10.5,2
2023-12-16,tea,19.0,28.5,5
2023-12-17,tea,5.0,7.5,3
2023-12-18,tea,5.0,7.5,2
2023-12-19,tea,8.0,14.0,3
2023-12-20,tea,13.0,19.5,4
2023-12-21,tea,0.0,0.0,0
2023-12-22,tea,14.0,21.0,4
2023-12-23,tea,7.0,10.5,2
2023-12-24,tea,21.0,37.0,6
2023-12-25,tea,21.0,31.5,5
2023-12-26,tea,13.0,19.5,4
2023-12-27,tea,8.0,12.0,2
2023-12-28,tea,6.0,9.0,2
2023-12-29,tea,11.0,16.5,5
2023-12-30,tea,8.0,12.0,3
2023-12-31,tea,2.0,3.0,2
